0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0201149425287,0.0,0.0,0.00574712643678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201149425287,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.00431034482759,0.0014367816092,0.0833333333333,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.0,0.0014367816092,0.0014367816092,0.00287356321839,0.0,0.0014367816092,0.0,0.0402298850575,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100574712644,0.0,0.248563218391,0.0014367816092,0.066091954023,0.0014367816092,0.0014367816092,0.0014367816092,0.16091954023,0.0,0.0,0.0158045977011,0.0172413793103,0.137931034483,0.0215517241379,0.00574712643678,0.0,0.0114942528736,0.0129310344828,0.0704022988506,0.00574712643678,0.00287356321839,0.0,0.0,0.00862068965517,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0416666666667,0.0,0.0,0.00287356321839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103448275862,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.00431034482759,0.0,0.00287356321839,0.0,0.0,0.00431034482759,0.0014367816092,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0,0.00287356321839,0.0,0.00431034482759,0.0,0.133620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0114942528736,0.00431034482759,0.00574712643678,0.00287356321839,0.265804597701,0.00287356321839,0.0014367816092,0.0014367816092,0.0761494252874,0.0,0.0,0.014367816092,0.0186781609195,0.0488505747126,0.169540229885,0.00287356321839,0.0,0.00574712643678,0.0344827586207,0.0186781609195,0.00287356321839,0.0,0.0,0.0,0.00287356321839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102011494253,0.0,0.0,0.0833333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0258620689655,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0617816091954,0.0,0.00574712643678,0.0014367816092,0.0014367816092,0.0014367816092,0.00287356321839,0.00431034482759,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.00431034482759,0.0014367816092,0.0459770114943,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0100574712644,0.0,0.00287356321839,0.00287356321839,0.0531609195402,0.00574712643678,0.0114942528736,0.0014367816092,0.0014367816092,0.0,0.0,0.00574712643678,0.014367816092,0.162356321839,0.058908045977,0.244252873563,0.0,0.00718390804598,0.0359195402299,0.0201149425287,0.0014367816092,0.0014367816092,0.0,0.0,0.00574712643678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0445402298851,0.00287356321839,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0632183908046,0.00287356321839,0.00287356321839,0.0,0.0,0.0014367816092,0.0014367816092,0.0014367816092,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.00287356321839,0.0,0.0603448275862,0.0014367816092,0.205459770115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.00431034482759,0.00287356321839,0.0014367816092,0.00287356321839,0.0560344827586,0.00287356321839,0.00287356321839,0.0014367816092,0.00574712643678,0.0,0.0,0.00287356321839,0.00862068965517,0.058908045977,0.00574712643678,0.0014367816092,0.0,0.00574712643678,0.00431034482759,0.25,0.0,0.0,0.0014367816092,0.0014367816092,0.0129310344828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.26867816092,0.0,0.0,0.0129310344828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0229885057471,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.00574712643678,0.00287356321839,0.0617816091954,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0,0.0962643678161,0.0014367816092,0.409482758621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00574712643678,0.0,0.0100574712644,0.00574712643678,0.00718390804598,0.0,0.0,0.00431034482759,0.00287356321839,0.0014367816092,0.0,0.00862068965517,0.0215517241379,0.00431034482759,0.00287356321839,0.00287356321839,0.0,0.00431034482759,0.00287356321839,0.00574712643678,0.00431034482759,0.0,0.00287356321839,0.00431034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.431034482759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201149425287,0.0,0.00431034482759,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.00431034482759,0.00287356321839,0.0948275862069,0.0,0.0,0.0,0.0,0.00287356321839,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.26867816092,0.0,0.0172413793103,0.0,0.0,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.00574712643678,0.00287356321839,0.00862068965517,0.0014367816092,0.0,0.00718390804598,0.00574712643678,0.0,0.0,0.00431034482759,0.00574712643678,0.00431034482759,0.0100574712644,0.00431034482759,0.0,0.066091954023,0.00718390804598,0.00287356321839,0.00287356321839,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0201149425287,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.271551724138,0.0,0.0014367816092,0.0,0.0014367816092,0.00431034482759,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.449712643678,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00574712643678,0.0014367816092,0.0014367816092,0.066091954023,0.0129310344828,0.00287356321839,0.00287356321839,0.0014367816092,0.00431034482759,0.0,0.0,0.00862068965517,0.00287356321839,0.00431034482759,0.00718390804598,0.0014367816092,0.0,0.0962643678161,0.0100574712644,0.00287356321839,0.0014367816092,0.0,0.0014367816092,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0172413793103,0.0,0.00287356321839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00287356321839,0.451149425287,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.00431034482759,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.00718390804598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.00574712643678,0.00287356321839,0.0,0.100574712644,0.00718390804598,0.058908045977,0.00287356321839,0.00287356321839,0.00862068965517,0.0,0.0,0.00431034482759,0.00287356321839,0.00718390804598,0.0014367816092,0.00431034482759,0.0,0.274425287356,0.00431034482759,0.00574712643678,0.00287356321839,0.0,0.00431034482759,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00574712643678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.00287356321839,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.058908045977,0.0,0.00431034482759,0.0014367816092,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.00431034482759,0.272988505747,0.0129310344828,0.0962643678161,0.0014367816092,0.00574712643678,0.00574712643678,0.0,0.0,0.0014367816092,0.0014367816092,0.00574712643678,0.0014367816092,0.00431034482759,0.0,0.449712643678,0.0158045977011,0.00574712643678,0.00574712643678,0.0014367816092,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0244252873563,0.0,0.00287356321839,0.0,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0014367816092,0.00431034482759,0.00431034482759,0.0,0.0,0.0014367816092,0.0,0.0014367816092,0.0,0.0,0.0014367816092,0.0014367816092,0.0,0.0977011494253,0.0,0.0,0.00431034482759,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.0,0.0014367816092,0.0,0.0,0.0,0.058908045977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00431034482759,0.0,0.00574712643678,0.449712643678,0.0100574712644,0.271551724138,0.0,0.00287356321839,0.0,0.0,0.0014367816092,0.0014367816092,0.00431034482759,0.00287356321839,0.00431034482759,0.00287356321839,0.0,0.00287356321839,0.00574712643678,0.00862068965517,0.0014367816092,0.00287356321839,0.0,0.0014367816092,0.0014367816092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
